3076,3,뻘겋다,adjective,1166
3076,2,도드라졌,verb,
3077,2,끼얹다,verb,1141
3078,4,목덜미,noun,1117
3081,7,문학,noun,275
3091,2,소설책,noun,1163
3091,2,끼우다,verb,1078
3092,4,열정,noun,1080
3092,2,머리숱,noun,1171
3096,2,한창,adverb,1098
3097,8,저번,noun,1116
3098,3,결부,noun,1171
3098,6,독후감,noun,1166
3099,3,걸맞다,adjective,1094
3100,6,미리,adverb,845
3103,2,유무,noun,1134
3106,4,출석부,noun,1166
3111,6,움찔거리다,verb,1167
3114,7,행여나,adverb,1165
3116,2,모만,noun,10000
3123,4,페이지,noun,1123
3125,5,차근차근,adverb,1145
3126,2,과제물,noun,1165
3126,2,제출,noun,1126
3128,2,꾸중,noun,1149
3129,2,턱,dependent noun,1152
3133,4,경악,noun,1157
3135,2,웬일,noun,1076
3140,11,화,noun,885
3151,6,미수,noun,1166
3152,3,박다,verb,1026
3152,2,유죄,noun,1145
3157,2,위화감,noun,1163
3160,2,자초지종,noun,1162
3169,4,발행,noun,1093
3169,3,하나하나,adverb,1112
3172,3,벌이다,verb,546
3173,6,꼼꼼히,adverb,1148
3175,3,주,noun,985
3179,5,봉사,noun,1043
3179,2,싱글벙글,adverb,1164
3179,7,활동,noun,230
3182,6,어딘가,pronoun,10000
3182,6,낯익다,adjective,1111
3184,3,아리송하다,adjective,1162
3186,4,헤매다,verb,1068
3186,3,한참,noun,791
3190,2,손쉽다,adjective,1093
3194,3,통로,noun,1078
3197,3,자랑,noun,1088
3197,3,말끔하다,adjective,1147
3198,2,뒤덮이다,verb,1131
3198,9,유리,noun,948
3198,72,체육관,noun,1140
3201,3,대비,noun,1072
3201,3,색상,noun,1111
3205,5,한쪽,noun,811
3206,4,팻말,noun,1148
3206,2,신축,noun,1144
3209,6,한꺼번에,adverb,994
3211,9,저기,exclamation,1049
3212,14,경비원,noun,1133
3212,3,뛰어오다,verb,1139
3218,6,담담,noun,1171
3235,2,연륜,noun,1144
3239,3,될까요,verb,10000
3241,2,날렵,noun,1171
3242,3,얼떨떨하다,adjective,1153
3245,2,쏘아보다,verb,1112
3245,2,매섭다,adjective,1142
3249,2,오만상,noun,
3251,3,신경질,noun,1149
3253,3,실제,noun,910
3253,2,늙다,verb,881
3263,3,도,dependent noun,894
3264,2,계시다,auxiliary verb,862
3269,2,알,noun,998
3271,3,가요,noun,1093
3274,4,소득,noun,926
3282,5,똑바로,adverb,1094
3291,5,두껍다,adjective,1083
3292,3,기록부,noun,1162
3296,3,영락없다,adjective,1163
3297,3,나란히,adverb,1006
3304,11,그거,pronoun,111
3304,3,상관없다,adjective,1084
3305,19,카메라,noun,815
3305,3,박,adverb,1171
3305,9,맞추다,verb,515
3308,7,유도,noun,1125
3309,8,표시,noun,1103
3314,12,혼잣말,noun,1078
3321,2,생소,noun,1169
3322,6,끝내,adverb,1018
3324,4,답변,noun,1065
3328,3,다투다,verb,1021
3331,3,지난번,noun,1059
3332,15,쪽지,noun,1105
3335,5,뒤로하다,verb,1160
3336,6,바쁘다,adjective,817
3341,2,말썽,noun,1118
3347,2,눈꺼풀,noun,1151
3348,3,유난히,adverb,1050
3348,6,가을,noun,700
3352,6,주일,dependent noun,1092
3359,3,직업,noun,669
3362,2,노부부,noun,1155
3363,5,창,noun,1008
3370,2,착하다,adjective,992
3371,3,조언,noun,1136
3374,17,말씀,noun,528
3378,5,취급,noun,1120
3378,2,서적,noun,1056
3379,6,워낙,adverb,1031
3380,2,허탕,noun,1162
3381,2,노트북,noun,1156
3382,5,인터넷,noun,635
3385,2,구매,noun,1111
3386,2,직거래,noun,1153
3392,5,판매자,noun,1169
3397,7,마스크,noun,1159
3397,2,구매자,noun,1164
3397,2,선글라스,noun,1120
3400,3,나라,noun,250
3403,10,뱉다,verb,1058
3403,8,붙이다,verb,534
3407,4,쥐어짜다,verb,1167
3408,2,독촉,noun,1162
3409,5,팔짱,noun,1132
3409,11,요구,noun,720
3411,2,퍼즐,noun,1166
3415,4,지상고,noun,
3419,2,갸웃거리,verb,
3421,4,시점,noun,971
3424,2,관해선,verb,10000
3425,2,낫다,verb,1079
3429,4,빨라졌,adjective,10000
3443,4,가지런히,adverb,1138
3443,4,책걸상,noun,1159
3447,3,한결,adverb,1108
3456,3,재빠르다,adjective,1143
3457,6,가다듬다,verb,1099
3457,2,특유,noun,1039
3462,5,커피숍,noun,1151
3471,6,엄습,noun,1171
3471,13,슬슬,adverb,1143
3477,4,주스,noun,1136
3481,3,속마음,noun,1120
3485,32,자네,pronoun,708
3491,31,미행,noun,1169
3499,2,나지막이,adverb,1162
3501,2,돌려보내다,verb,1153
3505,3,자매,noun,1110
3512,2,안절부절,adverb,1168
3513,9,대꾸,noun,1096
3518,2,취재,noun,1067
3519,3,적극,noun,949
3519,3,경험,noun,507
3529,2,잡아먹다,verb,1087
3529,2,퉁명,noun,1171
3530,5,받아치다,verb,1170
3531,6,어떡하다,adjective,1167
3532,6,범죄자,noun,1145
3533,2,새삼,adverb,1053
3537,17,경호원,noun,1156
3538,30,허리,noun,924
3541,4,넥타이,noun,1120
3541,2,도난,noun,1150
3543,5,코웃음,noun,1152
3565,3,이러다,conjunction,10000
3567,4,모금,dependent noun,1111
3573,5,벌리다,verb,1045
3575,2,함축,noun,1167
3578,4,우습다,adjective,1022
3589,2,불만,noun,941
3598,3,한데,auxiliary verb,10000
3601,4,증폭,noun,1167
3612,2,들,noun,1085
3615,2,완료,noun,1160
3625,3,차창,noun,1102
3626,2,갈색,noun,1088
3626,3,진하다,verb,1169
3628,4,눈치챘,verb,10000
3630,3,울컥,adverb,1156
3639,5,미간,noun,1141
3643,2,광활하다,adjective,1140
3651,2,첫날,noun,1067
3655,2,가로채다,verb,1157
3665,2,고,article,1116
3666,4,걸레,noun,1122
3668,5,쏘다,verb,1000
3669,4,움켜쥐다,verb,1113
3674,7,그만,adverb,708
3678,3,눌리다,verb,1137
3683,2,빚,noun,1054
3684,3,양팔,noun,1162
3696,6,쭈그리다,verb,1128
3698,2,닥치다,verb,1065
3702,2,내버리다,verb,1101
3705,3,옆자리,noun,10000
3707,7,필통,noun,1159
3709,10,감독,noun,500
3712,2,메다,verb,1080
3713,2,참여,noun,825
3718,4,잡념,noun,1166
3719,8,이대로,adverb,1088
3720,2,악화,noun,1120
3727,2,맞잡다,verb,1160
3733,2,거꾸로,adverb,1045
3738,2,탄성,noun,1143
3746,2,소용돌이치다,verb,1156
3747,4,줄기,noun,1003
3747,3,가설,noun,1098
3747,3,관통,noun,1163
3747,7,진실,noun,943
3752,6,두렵다,adjective,1002
3754,3,장본인,noun,1141
3755,6,끄다,verb,976
3756,6,작정,noun,1110
3757,4,건지다,verb,1104
3762,10,본부,noun,998
3764,2,내일,noun,820
3772,6,앞문,noun,1169
3774,2,심기,noun,1156
3775,3,아암,exclamation,10000
3778,4,도중,noun,1039
3784,2,여념,noun,1146
3786,2,푸다,verb,1126
3786,6,통,dependent noun,1112
3790,6,안주머니,noun,1161
3794,11,수많다,adjective,824
3799,3,인쇄,noun,1135
3806,2,행인,noun,1140
3806,5,비상구,noun,1168
3810,2,끊어지다,verb,1039
3812,4,외제,noun,1138
3813,4,차량,noun,935
3815,5,안심,noun,1156
3819,4,필기구,noun,1171
3823,4,봉고,noun,10000
3828,3,꼿꼿이,adverb,1157
3829,3,삐,adverb,1162
3834,5,마찰음,noun,
3834,2,매끄럽다,adjective,1150
3839,6,팽팽하다,adjective,1133
3841,2,허름하다,adjective,1134
3843,31,양복,noun,1098
3844,2,콧노래,noun,1153
3853,5,옷차림,noun,1098
3855,4,방심,noun,1166
3859,3,이쪽,pronoun,959
3860,4,우려,noun,888
3861,3,아쉬움,noun,1087
3861,2,한구석,noun,1107
3867,3,용건,noun,1156
3881,3,눈여기다,verb,1166
3884,7,한번,adverb,962
3889,10,부스,noun,1130
3897,4,슬쩍슬쩍,adverb,1170
3902,2,종료,noun,1140
3906,5,세다,verb,1095
3914,6,후회,noun,1120
3916,4,올,article,877
3921,14,공원,noun,886
3931,6,달칵,adverb,10000
3935,2,실에,noun,10000
3936,24,억,number,1166
3939,2,예다,verb,1167
3940,2,깨뜨리다,verb,1104
3941,2,하하하,exclamation,10000
3950,2,구석진,adjective,10000
3951,4,잇다,verb,531
3955,7,젠장,exclamation,1154
3956,7,인정,noun,1087
3956,2,차마,adverb,1094
3957,4,실수,noun,956
3957,3,돌이키다,verb,1090
3962,5,블랙박스,noun,1170
3967,2,미처,adverb,1056
3969,2,모르쇠,noun,1171
3970,2,제안,noun,1055
3974,4,굳건하다,adjective,1160
3975,3,불리,noun,1168
3979,2,우위,noun,1098
3979,2,점하다,verb,1153
3980,3,주도,noun,1080
3989,5,확률,noun,1112
3990,4,언급,noun,1119
3994,3,손해,noun,1033
3998,2,켕기다,verb,1167
3999,9,점차,adverb,849
4000,2,역전,noun,1153
4001,2,먹이다,verb,963
4001,6,모,pronoun,1055
4006,2,방관,noun,1165
4008,2,가시,noun,1113
4028,2,강,noun,860
4033,3,양쪽,noun,1006
4041,11,당신,pronoun,324
4057,3,미끼,noun,1151
4058,4,기색,noun,1118
4063,2,호락호락,adverb,1169
4068,2,의심증,noun,
4072,7,천,number,1168
4086,6,한동안,noun,960
4087,2,쿵쾅거리다,verb,1160
4089,3,후우,exclamation,10000
4092,4,여러,article,152
4093,2,동일,noun,1122
4094,2,농후하다,adjective,1156
4106,2,널찍하다,adjective,1150
4107,5,긁다,verb,1105
4108,2,도,verb,10000
4111,2,풍채,noun,1170
4112,5,영장,noun,1038
4112,2,발부,noun,1167
4114,2,그렇지만,conjunction,866
4116,2,우선,noun,1132
4119,2,더군다나,adverb,1120
4120,4,여간,adverb,1083
4131,3,소문나다,verb,1132
4134,2,性,noun,
4134,19,상담,noun,966
4134,4,성,noun,692
4134,2,문의,noun,1116
4134,5,고충,noun,1153
4135,3,머무르다,verb,969
4139,2,음침하다,adjective,1157
4140,9,열쇠,noun,1054
4141,2,빨개지다,verb,1151
4141,9,탁,adverb,1089
4145,4,울다,verb,512
4148,4,면담,noun,1133
4150,2,맹수,noun,1161
4150,2,안색,noun,1152
4162,5,아들,noun,389
4166,2,역효과,noun,1165
4172,2,그쯤,adverb,1165
4172,2,직업병,noun,1169
4173,2,꼭지,noun,1155
4177,9,자,dependent noun,557
4183,3,변명,noun,1109
4184,2,설문지,noun,1156
4186,5,따돌리다,verb,1138
4192,7,분주히,adverb,1161
4201,4,뻣뻣하다,adjective,1146
4201,4,기계,noun,677
4211,3,이미지,noun,776
4213,3,절,noun,930
4213,2,거들다,verb,1130
4217,2,간청,noun,1166
4234,2,노신,noun,10000
4235,2,두둑,noun,1171
4235,5,주름,noun,1099
4244,9,심,noun,1159
4251,3,친절,noun,1145
4256,2,사,noun,1067
4260,4,안정,noun,861
4262,3,난관,noun,1148
4263,4,탄식,noun,1154
4268,6,들이키다,verb,1170
4278,3,난처하다,adjective,1124
4282,3,간접,noun,1098
4284,2,겁니다,dependent noun,10000
4285,5,천장,noun,1046
4285,7,결심,noun,1088
4306,7,출석,noun,1139
4331,4,기지개,noun,1142
4332,4,들이켜다,verb,1104
4343,2,사생활,noun,1124
4344,2,군데,dependent noun,1049
4346,8,여직,adverb,1170
4348,6,장치,noun,728
4351,4,낯선,adjective,10000
4354,4,가려지다,verb,1129
4360,6,감지,noun,1150
4361,3,카드,noun,794
4363,2,인식,noun,677
4368,31,영상,noun,889
4368,3,촬영,noun,980
4369,2,보관,noun,1128
4375,9,비디오,noun,942
4376,2,업무,noun,694
4379,5,물론,noun,761
4380,2,결석,noun,1150
4380,3,찾아내다,verb,950
4383,3,축,adverb,1144
4385,2,안쓰럽다,adjective,1134
4389,35,문서,noun,1009
4403,16,사물함,noun,1160
4406,2,저곳,pronoun,1170
4409,3,길이,noun,808
4409,2,너비,noun,1141
4411,7,자물쇠,noun,1151
4411,3,조그마하다,adjective,1102
4414,2,망치,noun,1125
4414,2,톱,noun,1146
4417,3,고리,noun,1069
4419,3,금속음,noun,
4423,5,문제집,noun,1163
4429,15,담배,noun,544
4434,4,라이터,noun,1138
4441,4,어이없다,adjective,1107
4448,3,싹,adverb,1131
4452,3,아프다,adjective,577
4456,5,외장,noun,10000
4466,7,접다,verb,1059
4468,2,볼일,noun,1119
4475,2,일동,noun,1155
4486,12,벽돌,noun,1115
4499,3,예감,noun,1094
4499,11,불길,noun,1120
4501,2,동그래지다,verb,1169
4502,2,까,exclamation,10000
4511,3,올라타다,verb,1122
4518,4,의문사,noun,1167
4522,4,착석,noun,1170
4526,2,투덜거리다,verb,1138
4541,3,꼴깍,adverb,1166
4541,7,삼키다,verb,1032
4542,2,특별히,adverb,1002
4549,3,과하다,verb,1170
4550,3,무용담,noun,1168
4563,4,켜다,verb,907
4564,3,묶다,verb,987
4567,2,기보다는,verb,10000
4570,2,도범,noun,10000
4574,2,환호,noun,1162
4574,4,선수,noun,675
4575,5,문자,noun,956
4578,4,움찔,adverb,1162
4585,3,이전,noun,675
4586,3,손목시계,noun,1140
4591,5,앞쪽,noun,1133
4591,2,환호성,noun,1144
4593,3,쫑긋,adverb,1167
4599,2,동상,noun,1132
4600,3,대치,noun,1135
4605,2,문턱,noun,1133
4613,2,턱턱,adverb,1164
4613,3,막혀왔,verb,10000
4615,3,터벅,verb root,
4617,6,툭,adverb,1102
4621,3,정해져,verb,10000
4634,3,건장,noun,10000
4636,2,까무잡잡하다,adjective,1170
4637,2,한문,noun,1064
4650,3,어리석다,adjective,1053
4672,15,미세,noun,1149
4672,4,상반신,noun,1156
4673,10,되찾다,verb,1062
4674,2,바로잡다,verb,1074
4674,2,심신,noun,1125
4676,3,방황,noun,1150
4680,2,휘젓다,verb,1119
4684,2,섬뜩,adverb,1168
4687,8,동기,noun,1017
4691,2,밝혀질,verb,10000
4693,3,고양이,noun,1035
4696,2,섭섭하다,adjective,1118
4698,6,볼펜,noun,1141
4708,3,비수,noun,1164
4710,2,강인,noun,10000
4711,2,물리다,verb,1144
4711,3,지도,noun,933
4720,2,그래서인지,adjective,10000
4725,2,망정,dependent noun,1160
4725,2,맞닿다,verb,1139
4732,2,그게,pronoun,10000
4737,2,직접,noun,1050
4739,6,식,dependent noun,576
4739,6,생생,noun,1170
4742,3,끝났으니,verb,10000
4750,3,꾸미다,verb,946
4751,4,더듬다,verb,1084
4773,2,어정쩡,noun,1171
4774,4,딱딱하다,adjective,1091
4775,2,원래,noun,696
4779,3,비틀거리다,verb,1122
4787,5,택하다,adjective,1171
4788,2,건,dependent noun,923
4789,7,사정,noun,791
4790,4,오로지,adverb,1054
4791,2,열,noun,929
4793,3,파다,verb,989
4793,2,길거리,noun,1096
4793,2,분량,noun,1109
4799,2,서류철,noun,1169
4800,2,나타내다,verb,467
4800,2,몰입,noun,1167
4805,2,드나드,verb,10000
4808,4,꺼지다,verb,1062
4811,2,접어놓,verb,10000
4812,12,재생,noun,1137
4813,3,흐음,exclamation,10000
4814,3,올려져,verb,10000
4824,2,픈,auxiliary verb,10000
4826,2,클릭,noun,1164
4826,2,더블,noun,1142
4837,2,툭툭,adverb,1130
4838,7,이날,noun,584
4851,8,포착,noun,1168
4853,2,느닷없이,adverb,1103
4863,3,화질,noun,1166
4874,2,작성,noun,1110
4876,3,뭔가,pronoun,10000
4878,7,덜,adverb,983
4886,2,숙직실,noun,1160
4888,4,순찰,noun,1156
4899,3,손놀림,noun,1154
4903,3,형상,noun,957
4904,2,충족,noun,1146
4905,2,가빠지다,verb,1164
4910,5,저건,pronoun,10000
4911,11,물체,noun,946
4913,3,확대,noun,915
4915,6,형태,noun,370
4918,4,기다랗다,adjective,1139
4920,2,빳빳이,adverb,1166
4920,2,이목구비,noun,1157
4925,4,주인공,noun,869
4932,3,무방,noun,1171
4932,2,길쭉하다,adjective,1148
4940,2,꺼림칙하다,adjective,1161
4941,6,말끝,noun,1148
4948,13,동작,noun,922
4953,2,쩍,adverb,1156
4956,2,흘기다,verb,1141
4957,3,벌레,noun,1052
4962,2,작아지다,verb,1135
4967,2,주택가,noun,1141
4976,9,우연,noun,1098
4980,3,볼,noun,1100
4991,3,높이,noun,958
4994,2,고도,noun,1020
5014,2,용지,noun,1145
5022,5,참,adverb,569
5024,3,하나하나,noun,1099
5025,3,집념,noun,1151
5027,7,드디어,adverb,994
5044,2,삽,number,10000
5047,7,성폭행,noun,1150
5049,3,유언비어,noun,1153
5055,2,유인물,noun,1158
5077,2,금,noun,1077
5083,4,갈등,noun,667
5087,3,경제,noun,145
5089,3,늑대,noun,1140
5092,8,꽂히다,verb,1093
5095,8,의사,noun,655
5095,5,또박또박,adverb,1157
5096,6,진짜,noun,976
5105,21,구두,noun,916
5105,2,검정,noun,1114
5110,3,번호순,noun,10000
5115,4,곤란,noun,1142
5117,2,뜻,noun,277
5117,6,즉,adverb,270
5119,3,성질,noun,919
5121,4,지목,noun,1165
5138,2,등받이,noun,1157
5141,3,명령,noun,970
5145,10,사인펜,noun,1168
5149,2,막무가내,noun,1138
5150,4,잃어버리다,verb,996
5151,3,시험지,noun,1152
5157,5,씨,exclamation,1152
5160,3,연필,noun,1107
5172,2,요새,adverb,1171
5172,6,피우다,verb,777
5181,2,꾸짖다,verb,1130
5189,2,번쩍,adverb,1124
5195,2,큰일,noun,1044
5198,2,소위,noun,1154
5216,2,졸리다,verb,1148
5217,3,정수기,noun,1158
5218,6,책꽂이,noun,1164
5220,2,종잇장,noun,1171
5220,3,빼곡히,adverb,1162
5226,2,어느덧,adverb,1118
5229,2,피해,noun,729
5230,3,샅샅이,adverb,1154
5235,4,슬금슬금,adverb,1156
5236,2,파랗다,adjective,1013
5239,2,대체,adverb,1054
5240,4,장,noun,927
5250,6,접히다,verb,1150
5258,2,겨울바람,noun,
5263,2,시경,noun,1164
5267,3,광대,noun,1156
5271,3,다리뼈,noun,1170
5271,5,심한,adjective,10000
5271,3,특히,adverb,192
5271,3,훼손,noun,1132
5271,3,외상,noun,1160
5271,2,관절,noun,1093
5271,2,조각나다,verb,1170
5273,3,유독,adverb,1121
5290,2,말짱,adverb,1164
5293,4,퇴원,noun,1164
5297,2,돕다,verb,785
5300,2,무참히,adverb,1159
5301,2,에워싸다,verb,1149
5302,8,바짝,adverb,1083
5302,2,말라왔,verb,10000
5303,2,흠,exclamation,1151
5304,2,헛기침,noun,1148
5305,2,차,dependent noun,556
5309,2,연도,noun,1139
5312,5,공통점,noun,1105
5320,4,시기,noun,648
5333,2,엔진,noun,1071
5342,6,직후,noun,998
5349,2,꼬치꼬치,adverb,1165
5364,5,인지,noun,1125
5368,2,생김새,noun,1128
5368,4,개인,noun,423
5375,3,거치다,verb,565
5382,24,여인,noun,662
5385,2,또각또각,adverb,1169
5386,2,요란,noun,1168
5392,4,눈치챈,verb,10000
5395,5,가까스로,adverb,1116
5395,3,째려보다,verb,1155
5400,3,어김없이,adverb,1105
5401,2,은행,noun,497
5418,4,상냥하다,adjective,1150
5422,2,내놔,verb,10000
5434,2,쪼그맣다,adjective,1160
5438,2,머리채,noun,1149
5440,3,외마디,noun,10000
5441,2,낚아채다,verb,1141
5444,4,힘줄,noun,1155
5459,2,분리,noun,1088
5466,3,신분증,noun,1153
5474,2,도둑,noun,1057
5488,6,지퍼,noun,1159
5498,2,지폐,noun,1133
5507,2,으름장,noun,1160
5511,5,드,verb,10000
5532,5,단숨에,adverb,1105
5536,3,내디디다,verb,1156
5537,5,앗,exclamation,1151
5543,4,구속,noun,929
5546,2,예비,noun,1084
5553,2,심란하다,adjective,1147
5567,4,빼앗다,verb,1051
5568,2,흠뻑,adverb,1126
5568,5,둘러싸다,verb,928
5570,2,장난기,noun,1155
5572,5,곁,noun,885
5585,4,겁,noun,1020
5591,3,매점,noun,1156
5617,2,웃음기,noun,1148
5623,4,아랑곳,noun,1165
5633,3,애초,noun,1057
5651,2,잊어버리다,verb,1015
5656,4,휘익,adverb,10000
5666,3,벙벙하다,adjective,1165
5666,3,어안,noun,1164
5682,3,드르륵,adverb,1166
5720,2,모가,noun,10000
5721,2,자각,noun,1126
5722,5,나아가다,verb,743
5723,2,터뜨리다,verb,991
5728,2,튼튼,noun,1171
5734,4,작전,noun,1009
5736,2,연발,noun,1169
5736,5,취조,noun,1159
5739,2,죽치다,verb,1167
5743,3,전개,noun,1045
5745,2,출신,noun,706
5745,3,이메일,noun,1139
5753,2,헛다리,noun,1171
5771,2,한나절,noun,1148
5778,4,아이스크림,noun,1142
5778,3,헬로우,exclamation,10000
5785,3,종업원,noun,1069
5786,8,사장,noun,536
5790,2,어긋나다,verb,1078
5821,4,엎어지다,verb,1145
5822,2,깜박,adverb,1160
5823,9,전화기,noun,1100
5825,3,건너편,noun,1104
5826,2,손님,noun,796
5827,2,하염없이,adverb,1147
5834,3,술술,adverb,1162
5841,6,월드,noun,1139
5853,3,아이디,noun,1144
5861,2,동행,noun,1090
5862,2,응하다,verb,1090
5864,2,사이버,noun,1115
5875,4,지원서,noun,1171
5879,5,펄럭,adverb,10000
5895,3,보장,noun,1031
5899,2,숫자,noun,914
5903,3,중국집,noun,1153
5906,4,소속,noun,1004
5916,2,통신사,noun,1148
5925,5,세,dependent noun,538
5933,2,떳떳하다,adjective,1125
5934,3,일자리,noun,1085
5936,3,속셈,noun,1143
5942,3,정황,noun,1140
5951,2,그르다,adjective,1086
5955,2,멍,noun,1152
5955,2,뜬금없다,adjective,1166
5959,2,아나운서,noun,1028
5968,3,고용,noun,1093
5986,5,작자,noun,1116
5987,2,차오르다,verb,1134
5991,2,찍히다,verb,1067
5992,2,자신감,noun,996
5995,4,최소한,noun,912
6005,3,증명,noun,1137
6008,9,물증,noun,1160
6009,6,쌀쌀하다,adjective,1153
6024,2,앞길,noun,1126
6024,2,탄탄대로,noun,1167
6031,2,스스로,noun,848
6031,3,변화,noun,278
6032,2,모처럼,adverb,1092
6038,2,이익,noun,756
6049,2,들썩이다,verb,1160
6056,2,호명,noun,1167
6080,3,한낱,adverb,1127
6084,4,인제,adverb,637
6090,3,낭패,noun,1153
6094,4,컥,adverb,1171
6095,2,멱살,noun,1139
6098,6,자수,noun,1161
6100,2,미,noun,961
6102,2,뱀,noun,1074
6104,3,저항,noun,989
6114,2,벅찼,adjective,10000
6116,7,압박,noun,1106
6127,3,가쁜,adjective,10000
6143,2,입김,noun,1130
6150,2,뿜다,verb,1115
6155,3,끽,adverb,1171
6158,4,올라서다,verb,1100
6163,2,위쪽,noun,1125
6172,2,쏟다,verb,937
6177,2,메아리,noun,1158
6181,2,스윽,adverb,10000
6194,6,종결,noun,1148
6208,2,농락,noun,1168
6212,2,선하다,adjective,1116
6223,9,위장,noun,1151
6239,3,공범,noun,1158
6248,2,인맥,noun,1151
6253,2,한때,noun,921
6261,2,수수께끼,noun,1139
6263,2,최악,noun,1108
6264,3,청부업자,noun,10000
6279,2,청소부,noun,1162
6290,2,떨치다,verb,1093
6304,2,걸려온,verb,10000
6312,3,힐끔,adverb,1153
6320,4,연속,noun,999
6339,2,건지,dependent noun,10000
6352,2,추위,noun,1052
6352,2,감기,noun,1076
6358,2,덮치다,verb,1114
6358,4,육중하다,adjective,1161
6360,2,체중,noun,1075
6366,3,실신,noun,1170
6368,2,형세,noun,1156
6371,2,짐승,noun,934
6377,2,혼미,noun,1167
6377,2,올가미,noun,1166
6384,2,거대,noun,1124
6387,2,강타,noun,1169
6388,7,흐읍,exclamation,10000
6389,7,신음,noun,1095
6391,3,빠져나오다,verb,1006
6392,15,총,noun,1080
6392,5,겨누다,verb,1153
6399,3,흐트러지다,verb,1120
6404,3,황소,noun,1131
6410,3,흑,noun,1140
6411,8,복부,noun,1146
6412,2,자빠지다,verb,1146
6415,4,몰아쉬다,verb,1142
6419,4,가라앉다,verb,1033
6420,2,하악,noun,10000
6423,4,수갑,noun,1120
6430,2,촉감,noun,1159
6433,3,유심,noun,10000
6439,2,흐윽,exclamation,
6447,2,훌쩍이다,verb,1165
6454,2,단지,noun,978
6455,10,엘리베이터,noun,1103
6458,4,지하,noun,952
6463,4,철컥,adverb,1169
6469,3,수록,noun,1165
6481,3,등지다,verb,1130
6486,2,미묘,noun,1171
6509,3,숙련,noun,1163
6510,2,날아오다,verb,1088
6510,2,타이밍,noun,1167
6516,3,일격,noun,1162
6520,12,베란다,noun,1083
6520,2,유리문,noun,1139
6520,4,뒤엉키다,verb,1140
6523,2,비틀다,verb,1122
6543,7,권총,noun,1132
6554,2,결의,noun,1112
6556,2,좁히다,verb,1108
6557,2,몸놀림,noun,1157
6560,3,윤곽,noun,1117
6571,5,총구,noun,1167
6572,3,통증,noun,1018
6575,2,내장,noun,1117
6577,2,굽히다,verb,1097
6579,2,장전,noun,1169
6581,3,비비다,verb,1073
6581,3,담뱃불,noun,1149
6583,4,순순히,adverb,1134
6583,2,짓누르다,verb,1143
6587,5,손수건,noun,1112
6593,3,대걸레,noun,1170
6596,5,출혈,noun,1153
6596,2,과다,noun,1144
6605,3,흡,adverb,1171
6615,2,외침,noun,1137
6620,2,휩싸이다,verb,1117
6621,2,시절,noun,491
6623,5,신세,noun,1099
6624,3,살아가다,verb,684
6625,2,무력,noun,1092
6626,4,오래다,adjective,1137
6628,3,심상,noun,1160
6634,9,낙엽,noun,1104
6635,2,기류,noun,1119
6651,2,몰래카메라,noun,10000
6664,2,우,exclamation,1168
6666,2,경멸,noun,1158
6688,5,따라오다,verb,1074
6701,2,엿,noun,1161
6710,3,강간범,noun,1170
6727,2,결과물,noun,1160
6729,2,소재,noun,857
6733,2,회심,noun,1162
6737,2,결론,noun,868
6737,4,뒤집어쓰다,verb,1102
6747,5,붉다,adjective,936
6762,2,진상,noun,1082
6768,5,기운,noun,999
6781,2,라디오,noun,978
6785,2,스피커,noun,1151
6798,4,생쥐,noun,1143
6798,3,법,dependent noun,818
6799,2,강제,noun,1023
6799,2,양도,noun,1148
6827,2,응급실,noun,1138
6830,2,꾸벅거리다,verb,1171
6830,2,절다,verb,1156
6835,2,구부정하다,adjective,1162
6837,6,수술,noun,913
6850,2,치솟다,verb,1100
6861,8,발생,noun,979
6874,2,얼어붙다,verb,1118
6881,4,이목,noun,1151
6895,5,치밀다,verb,1092
6898,2,가하다,verb,931
6901,3,거두다,verb,828
6909,4,살아나다,verb,1081
6912,2,후자,noun,1061
6917,3,한층,adverb,1056
6930,2,만약,adverb,1140
6931,3,부랴부랴,adverb,1154
6936,2,시신,noun,1110
6939,2,판명,noun,10000
6940,2,자아내다,verb,1112
6943,3,생겨나다,verb,959
6944,2,간,noun,1083
6944,2,프로그램,noun,480
6970,2,괴로움,noun,1117
6971,3,죄책감,noun,1136
6995,7,체포,noun,1122
7019,2,뒤늦게야,adverb,10000
7037,2,곤두서다,verb,1153
7039,8,겁니까,dependent noun,10000
7044,2,직설,noun,1171
7046,2,내일모레,noun,1159
7048,2,수건,noun,1082
7061,2,다짜고짜,adverb,1142
7068,5,반발,noun,1042
7072,2,엄지손가락,noun,1160
7072,4,전송,noun,1085
7072,2,사항,noun,818
7081,4,등굣길,noun,1164
7089,3,문구점,noun,1169
7102,2,잠바,noun,1123
7102,2,청색,noun,1124
7121,2,풍성,noun,1171
7137,2,꿋꿋이,adverb,1166
7148,2,제약,noun,1086
7150,2,떨림,noun,10000
7152,2,지속,noun,1127
7154,5,고생,noun,1002
7161,2,힐끗힐끗,adverb,
7170,2,신호,noun,971
7172,3,뚜,adverb,1167
7228,2,우르르,adverb,1136
7231,2,거스르다,verb,1074
7242,2,칠판,noun,1143
7245,2,공무원,noun,967
7254,4,모,exclamation,1171
7259,3,심증,noun,1164
7285,5,지장,noun,1123
7286,3,깨어나다,verb,1031
7293,3,뚜걱뚜걱,adverb,
7295,5,기울이다,verb,803
7308,2,청하다,verb,1047
7308,3,악수,noun,1119
7320,5,정기,noun,1051
7330,2,다크서클,noun,10000
